iso2,year,climate_altering_land_index
PA,1992.0,96.51110298
PA,1993.0,96.54041213
PA,1994.0,95.8428545
PA,1995.0,97.86055877
PA,1996.0,97.95311286
PA,1997.0,98.79454595
PA,1998.0,99.80766803
PA,1999.0,101.3384527
PA,2000.0,102.6709081
PA,2001.0,100.6808172
PA,2002.0,100.7210059
PA,2003.0,100.7190519
PA,2004.0,101.0189826
PA,2005.0,101.1097077
PA,2006.0,100.0117237
PA,2007.0,98.51793233
PA,2008.0,97.7840968
PA,2009.0,96.42304835
PA,2010.0,96.34807585
PA,2011.0,95.85092317
PA,2012.0,97.05833504
PA,2013.0,98.16635164
PA,2014.0,98.63640628
PA,2015.0,100.0
PA,2016.0,101.4897496
PA,2017.0,103.0907338
PA,2018.0,104.6464824
PA,2019.0,106.268117
PA,2020.0,107.6632322
PA,2021.0,107.6477427
PA,2022.0,107.7032881
PY,1992.0,74.23358507
PY,1993.0,74.19371617
PY,1994.0,74.37271653
PY,1995.0,78.92144203
PY,1996.0,79.21733722
PY,1997.0,80.34427357
PY,1998.0,81.9180468
PY,1999.0,84.62560968
PY,2000.0,85.96760771
PY,2001.0,88.58034641
PY,2002.0,90.22765621
PY,2003.0,91.53320738
PY,2004.0,92.34760161
PY,2005.0,93.43323837
PY,2006.0,93.95570259
PY,2007.0,95.12372058
PY,2008.0,96.09258046
PY,2009.0,96.82374069
PY,2010.0,97.87758544
PY,2011.0,98.6725805
PY,2012.0,99.27883763
PY,2013.0,99.64259399
PY,2014.0,99.96452242
PY,2015.0,100.0
PY,2016.0,100.9639718
PY,2017.0,101.411337
PY,2018.0,101.9849448
PY,2019.0,102.0345878
PY,2020.0,102.181684
PY,2021.0,102.9592878
PY,2022.0,103.451755
SV,1992.0,97.18252727
SV,1993.0,96.92869973
SV,1994.0,96.36050017
SV,1995.0,95.34035863
SV,1996.0,96.73011667
SV,1997.0,96.61868749
SV,1998.0,97.93110453
SV,1999.0,98.04595141
SV,2000.0,93.18430468
SV,2001.0,92.59973035
SV,2002.0,92.69345634
SV,2003.0,91.6885476
SV,2004.0,86.83580236
SV,2005.0,92.15574286
SV,2006.0,91.37718618
SV,2007.0,92.0793078
SV,2008.0,93.02463112
SV,2009.0,93.71063603
SV,2010.0,94.64206511
